,name,accuracy_train,accuracy_test,precision_test,recall_test,roc_test,fn_test,fp_test,accuracy_val,precision_val,recall_val,roc_val,fn_val,fp_val,score
0,Naive Bayes Stop Count TFIDF,0.8042417755149565,0.7613564946328465,0.7698952541057804,0.7468700604661666,0.7613849559276501,10089,8897,0.7910863509749304,0.8022598870056498,0.7802197802197802,0.7912398336127149,40,35,1
1,Naive Bayes Stop TFIDF Vectorizer,0.7680367085123949,0.7608160084466679,0.7633522152538944,0.7573575532528791,0.7608228032252657,9671,9358,0.7994428969359332,0.8197674418604651,0.7747252747252747,0.7997920158937107,41,31,0
2,Naive Bayes Stop TFIDF Ngrams,0.7835244352943667,0.7720530933407074,0.7727797870202934,0.7719848458238202,0.7720532274256502,9088,9047,0.8245125348189415,0.8181818181818182,0.8406593406593407,0.8242844725895574,29,34,2
3,Naive Bayes Stop TFIDF Trigrams,0.7679897379173106,0.7608411473390483,0.7633508647719227,0.757432822339865,0.7608478436275532,9668,9359,0.7994428969359332,0.8197674418604651,0.7747252747252747,0.7997920158937107,41,31,0
4,Naive Bayes Stop TFIDF No CV,0.8042417755149565,0.7613564946328465,0.7698952541057804,0.7468700604661666,0.7613849559276501,10089,8897,0.7910863509749304,0.8022598870056498,0.7802197802197802,0.7912398336127149,40,35,1
5,Naive Bayes Lemm Count TFIDF,0.7971868727790753,0.7544996038084697,0.7601920312179092,0.7442006584734474,0.7545088090191902,10178,9341,0.7910863509749304,0.8092485549132948,0.7692307692307693,0.7913950456323338,42,33,0
6,Naive Bayes Lemm TFIDF Vectorizer,0.7600805490682045,0.7542103211038022,0.754813863928113,0.7536756389957023,0.7542107990033651,9801,9741,0.7966573816155988,0.8114285714285714,0.7802197802197802,0.7968895511268392,40,33,0
7,Naive Bayes Lemm TFIDF Ngrams,0.7760480381721028,0.7641591306425849,0.7630670734757165,0.7668451079444067,0.7641567299125831,9277,9474,0.8133704735376045,0.8212290502793296,0.8076923076923077,0.8134506736201652,35,32,0
8,Naive Bayes Lemm TFIDF Trigrams,0.7600805490682045,0.7542103211038022,0.754813863928113,0.7536756389957023,0.7542107990033651,9801,9741,0.7966573816155988,0.8114285714285714,0.7802197802197802,0.7968895511268392,40,33,0
9,Naive Bayes Lemm TFIDF No CV,0.7971868727790753,0.7544996038084697,0.7601920312179092,0.7442006584734474,0.7545088090191902,10178,9341,0.7910863509749304,0.8092485549132948,0.7692307692307693,0.7913950456323338,42,33,0
10,Logistic Regression Stop TFIDF Ngrams,0.8085452082054322,0.7852635812866086,0.7774691132392719,0.8004867400958426,0.7852336725591931,7952,9132,0.8328690807799443,0.8388888888888889,0.8296703296703297,0.8329142608803627,31,29,4
11,Logistic Regression Stop TFIDF Ngrams Limited,0.8066419067679996,0.7886950400965334,0.7807338108463675,0.8040243871841835,0.7886649227424909,7811,9000,0.8245125348189415,0.8287292817679558,0.8241758241758241,0.8245172906189855,32,31,3
12,Logistic Regression Lemm TFIDF No CV,0.8037125293731608,0.7792176776691219,0.7723718293338546,0.7930100107885691,0.7791905800649479,8250,9315,0.7827298050139275,0.7826086956521741,0.7912087912087912,0.7826100453219097,38,40,0
13,Logistic Regression Lemm Count Ngrams,0.5375485227375032,0.5376885054146175,0.5241624430206241,0.8265349719771796,0.5374303340675465,6902,29855,0.4986072423398329,0.5034246575342466,0.8076923076923077,0.4942416340721426,35,145,2
14,Logistic Regression Lemm TFIDF Ngrams,0.7981202569520571,0.7809123724955035,0.7706004741859003,0.8005227575460554,0.7808948447078683,7937,9482,0.8161559888579387,0.8118279569892473,0.8296703296703297,0.8159651083379897,31,35,0
15,Logistic Regression Lemm TFIDF Ngrams Limited,0.7981202569520571,0.7809123724955035,0.7706004741859003,0.8005227575460554,0.7808948447078683,7937,9482,0.8161559888579387,0.8118279569892473,0.8296703296703297,0.8159651083379897,31,35,0
16,Logistic Regression Lemm TFIDF No CV,0.7959734733541988,0.7697938546291522,0.761247021059287,0.7867501068134409,0.7697786991089209,8485,9818,0.7910863509749304,0.7923497267759563,0.7967032967032966,0.7910070155832867,37,38,0
17,SVC Stop TFIDF Ngrams,0.8018178281855325,0.7849744840242339,0.7733323721645521,0.8074616754898764,0.7849303037533509,7674,9433,0.807799442896936,0.8021390374331551,0.8241758241758241,0.8075681380766128,32,37,0
18,SVC Stop TFIDF Ngrams Limited,0.8101263310540466,0.7835038588199804,0.7724963278672735,0.8049025265323532,0.7834618171565069,7776,9448,0.8189415041782729,0.8232044198895028,0.8186813186813187,0.8189451791146706,33,32,0
19,SVC Stop TFIDF No CV,0.8364212640514851,0.7723547600492723,0.7669006824095439,0.7838522718719422,0.7723321710484368,8615,9496,0.7910863509749304,0.783068783068783,0.8131868131868132,0.7907741975538587,34,41,1
20,SVC Lemm TFIDF Ngrams,0.8001684063358913,0.7772397398971159,0.7635235139651468,0.8038402573575611,0.7772159643200515,7805,9906,0.8161559888579387,0.8186813186813187,0.8186813186813187,0.8161203203576085,33,33,0
21,SVC Lemm TFIDF Ngrams Limited,0.7995170233385762,0.775441156124618,0.7628268110906085,0.8000201060594637,0.7754191874272343,7957,9897,0.807799442896936,0.8156424581005587,0.8021978021978022,0.8078785621158503,36,33,0
22,SVC Lemm TFIDF No CV,0.8278462259504631,0.7642974832404694,0.7563762149521327,0.7803664329337254,0.7642831207923575,8739,10001,0.7771587743732591,0.7712765957446809,0.7967032967032966,0.7768827217979759,37,43,0
23,Random Forest stop TFIDF Ngrams,0.7542180917501111,0.7449282284622539,0.745729501607717,0.7448127054218833,0.7449284554287572,10171,10122,0.7827298050139275,0.7765957446808509,0.8021978021978022,0.7824548333022909,36,42,0
24,Random Forest stop TFIDF Ngrams Limited,0.7530888127950547,0.7469016315141155,0.7461248533559643,0.7499811827282535,0.7468955811628724,9965,10171,0.7883008356545961,0.7819148936170213,0.8076923076923077,0.7880269448066061,35,41,0
25,Random Forest stop TFIDF Ngrams More Estimators,0.7548082011982132,0.7479448955479021,0.7477977977977978,0.7497302857716336,0.747941387816675,9975,10078,0.7827298050139275,0.7765957446808509,0.8021978021978022,0.7824548333022909,36,42,0
26,Random Forest stop TFIDF Ngrams Trimmed,0.7530319188348117,0.7449533673546344,0.7446606312209273,0.7470707780314625,0.7449492073074621,10081,10210,0.7910863509749304,0.7715736040609137,0.8351648351648352,0.7904637735146209,30,45,0
27,Random Forest Lemm TFIDF Ngrams,0.7514146397004697,0.7425761253726088,0.7369169650301634,0.7552338586041368,0.7425648118742019,9739,10728,0.7855153203342619,0.7777777777777778,0.8076923076923077,0.7852020860495437,35,42,0
28,Random Forest Lemm TFIDF Ngrams Limited,0.741030244295103,0.7371049090017231,0.7332131479514978,0.7461861318454849,0.7370967921929474,10099,10803,0.7604456824512534,0.7526315789473684,0.7857142857142857,0.7600887812752221,39,47,0
29,Random Forest Lemm TFIDF Ngrams More Estimators,0.7499159292269726,0.7444375966895996,0.7419475096928124,0.7502827414612079,0.7444323722916091,9936,10383,0.8022284122562674,0.7905759162303665,0.8296703296703297,0.8018408145526791,31,40,0
30,Random Forest Lemm TFIDF Ngrams Trimmed,0.7506997071424409,0.7445633717785856,0.7401617516520367,0.75442961622559,0.744554553316481,9771,10538,0.7855153203342619,0.774869109947644,0.8131868131868132,0.7851244800397342,34,43,0
